Time,Sp,Saplings
0,ACRU,0
1,ACRU,0
2,ACRU,0
3,ACRU,0
4,ACRU,0
5,ACRU,0
6,ACRU,0
7,ACRU,0
8,ACRU,0
9,ACRU,0
10,ACRU,0
11,ACRU,0
12,ACRU,0
13,ACRU,0
14,ACRU,151
15,ACRU,388
16,ACRU,496
17,ACRU,536
18,ACRU,628
19,ACRU,699
20,ACRU,763
21,ACRU,706
22,ACRU,807
23,ACRU,809
24,ACRU,723
25,ACRU,799
26,ACRU,756
27,ACRU,753
28,ACRU,854
29,ACRU,757
30,ACRU,698
31,ACRU,698
32,ACRU,680
33,ACRU,651
34,ACRU,608
35,ACRU,600
36,ACRU,586
37,ACRU,511
38,ACRU,539
39,ACRU,485
40,ACRU,442
41,ACRU,453
42,ACRU,421
43,ACRU,412
44,ACRU,408
45,ACRU,364
46,ACRU,329
47,ACRU,310
48,ACRU,287
49,ACRU,293
50,ACRU,223
51,ACRU,247
52,ACRU,250
53,ACRU,242
54,ACRU,198
55,ACRU,171
56,ACRU,181
57,ACRU,190
58,ACRU,159
59,ACRU,144
60,ACRU,157
61,ACRU,112
62,ACRU,132
63,ACRU,149
64,ACRU,130
65,ACRU,127
66,ACRU,119
67,ACRU,113
68,ACRU,108
69,ACRU,92
70,ACRU,99
71,ACRU,101
72,ACRU,112
73,ACRU,95
74,ACRU,117
75,ACRU,127
76,ACRU,102
77,ACRU,128
78,ACRU,115
79,ACRU,105
80,ACRU,109
81,ACRU,117
82,ACRU,124
83,ACRU,127
84,ACRU,127
85,ACRU,105
86,ACRU,125
87,ACRU,160
88,ACRU,126
89,ACRU,149
90,ACRU,146
91,ACRU,137
92,ACRU,137
93,ACRU,149
94,ACRU,161
95,ACRU,151
96,ACRU,171
97,ACRU,182
98,ACRU,176
99,ACRU,155
100,ACRU,153
101,ACRU,196
102,ACRU,177
103,ACRU,207
104,ACRU,185
105,ACRU,206
106,ACRU,211
107,ACRU,218
108,ACRU,188
109,ACRU,219
110,ACRU,214
111,ACRU,239
112,ACRU,205
113,ACRU,241
114,ACRU,234
115,ACRU,249
116,ACRU,259
117,ACRU,220
118,ACRU,233
119,ACRU,262
120,ACRU,217
121,ACRU,213
122,ACRU,242
123,ACRU,215
124,ACRU,183
125,ACRU,196
126,ACRU,221
127,ACRU,189
128,ACRU,180
129,ACRU,222
130,ACRU,194
131,ACRU,180
132,ACRU,189
133,ACRU,189
